question_id,category,mode,oom,exact_match,numeric_preservation,gold_recall,suffix_error,contradiction_accuracy,multi_fact_recall,kept_blocks,token_reduction_pct,selector_latency_ms,ttft_ms
Q0462,E,hybrid,False,True,True,True,False,True,True,5,90.0,14.472399998339824,153.9206000015838
Q0257,C,old_predictor,False,True,True,True,False,True,True,14,72.0,29.276799999934155,386.84830000420334
Q0257,C,new_predictor,False,True,True,True,False,True,True,4,92.0,29.590899997856468,180.72989999927813
Q0257,C,hybrid,False,True,True,True,False,True,True,4,92.0,16.20299999922281,181.70950000057928
Q0226,C,old_predictor,False,True,True,True,False,True,True,14,72.0,24.31849999993574,496.729200000118
Q0226,C,new_predictor,False,True,True,True,False,True,True,4,92.0,24.178700004995335,155.89539999928093
Q0226,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.744899999233894,184.8664999997709
Q0205,C,old_predictor,False,True,True,True,False,True,True,14,72.0,22.96609999757493,468.5117999979411
Q0205,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.26179999363376,180.1560000021709
Q0205,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.556300003780052,187.63749999925494
Q0213,C,old_predictor,False,True,True,True,False,True,True,13,74.0,25.912599994626362,361.39290000573965
Q0213,C,new_predictor,False,True,True,True,False,True,True,4,92.0,25.098400001297705,152.5376999998116
Q0213,C,hybrid,False,True,True,True,False,True,True,4,92.0,13.889999994717073,182.5200999955996
Q0261,C,old_predictor,False,True,True,True,False,True,True,15,70.0,28.575399999681395,365.1250999973854
Q0261,C,new_predictor,False,True,True,True,False,True,True,4,92.0,26.654399996914435,195.67730000562733
Q0261,C,hybrid,False,True,True,True,False,True,True,4,92.0,17.77579999907175,182.01630000112345
Q0224,C,old_predictor,False,True,True,True,False,True,True,14,72.0,24.01549999922281,530.1334999967366
Q0224,C,new_predictor,False,True,True,True,False,True,True,4,92.0,24.102199997287244,158.7236000050325
Q0224,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.327100004767999,203.31910000095377
Q0222,C,old_predictor,False,True,True,True,False,True,True,14,72.0,25.68040000187466,463.2982999974047
Q0222,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.47070000541862,163.24200000235578
Q0222,C,hybrid,False,True,True,True,False,True,True,4,92.0,14.073199999984354,166.53660000156378
Q0238,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.479800001950935,474.14669999852777
Q0238,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.257200002262834,174.41130000224803
Q0238,C,hybrid,False,True,True,True,False,True,True,4,92.0,16.41899999958696,172.87650000071153
Q0225,C,old_predictor,False,True,True,True,False,True,True,13,74.0,29.515099995478522,467.86710000014864
Q0225,C,new_predictor,False,True,True,True,False,True,True,4,92.0,24.64969999709865,180.3760000038892
Q0225,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.288199999602512,176.88759999873582
Q0252,C,old_predictor,False,True,True,True,False,True,True,16,68.0,23.941000006743707,561.8224999998347
Q0252,C,new_predictor,False,True,True,True,False,True,True,4,92.0,24.962900002719834,167.65010000381153
Q0252,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.96849999926053,169.0840999945067
Q0285,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.72789999935776,476.1246000052779
Q0285,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.193900000478607,154.40659999876516
Q0285,C,hybrid,False,True,True,True,False,True,True,4,92.0,14.280899995355867,166.31690000212984
Q0267,C,old_predictor,False,True,True,True,False,True,True,14,72.0,28.248599999642465,479.82349999801954
Q0267,C,new_predictor,False,True,True,True,False,True,True,4,92.0,26.204100002360065,196.49890000437154
Q0267,C,hybrid,False,True,True,True,False,True,True,4,92.0,16.21710000472376,171.5946999975131
Q0279,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.591999997734092,508.8015000001178
Q0279,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.76920000097016,158.70150000409922
Q0279,C,hybrid,False,True,True,True,False,True,True,4,92.0,13.611599999421742,154.48750000359723
Q0244,C,old_predictor,False,True,True,True,False,True,True,13,74.0,29.727000001003034,483.4077000050456
Q0244,C,new_predictor,False,True,True,True,False,True,True,4,92.0,30.89180000097258,178.3660000000964
Q0244,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.69079999474343,193.1793000039761
Q0242,C,old_predictor,False,True,True,True,False,True,True,14,72.0,28.609699998924043,366.6347000034875
Q0242,C,new_predictor,False,True,True,True,False,True,True,4,92.0,26.134699997783173,134.44190000154776
Q0242,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.15070000034757,165.92709999531507
Q0204,C,old_predictor,False,True,True,True,False,True,True,15,70.0,24.732400001084898,419.9869000003673
Q0204,C,new_predictor,False,True,True,True,False,True,True,4,92.0,25.071300005947705,164.27719999774126
Q0204,C,hybrid,False,True,True,True,False,True,True,4,92.0,13.942699995823205,179.9892999988515
Q0269,C,old_predictor,False,True,True,True,False,True,True,14,72.0,25.400200000149198,314.1756999975769
Q0269,C,new_predictor,False,True,True,True,False,True,True,4,92.0,24.072300002444535,115.04360000253655
Q0269,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.411899995640852,153.73420000105398
Q0277,C,old_predictor,False,True,True,True,False,True,True,14,72.0,30.298799996671733,343.69409999635536
Q0277,C,new_predictor,False,True,True,True,False,True,True,4,92.0,34.70070000184933,172.51389999728417
Q0277,C,hybrid,False,True,True,True,False,True,True,4,92.0,15.763100003823638,172.82369999884395
Q0230,C,old_predictor,False,True,True,True,False,True,True,14,72.0,26.302999998733867,534.5416999989538
Q0230,C,new_predictor,False,True,True,True,False,True,True,4,92.0,26.507099995797034,179.3522000007215
Q0230,C,hybrid,False,True,True,True,False,True,True,4,92.0,16.25420000345912,172.29930000030436
Q0202,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.685799998929724,381.880100001581
Q0202,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.792499996488914,149.4486000010511
Q0202,C,hybrid,False,True,True,True,False,True,True,4,92.0,13.780900000710972,147.8906000047573
Q0247,C,old_predictor,False,True,True,True,False,True,True,14,72.0,28.76249999826541,464.3179999984568
Q0247,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.80950000224402,146.4782000039122
Q0247,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.483999998949002,161.22989999712445
Q0294,C,old_predictor,False,True,True,True,False,True,True,13,74.0,31.586700002662838,451.63899999897694
Q0294,C,new_predictor,False,True,True,True,False,True,True,4,92.0,28.134900006989483,163.00439999758964
Q0294,C,hybrid,False,True,True,True,False,True,True,4,92.0,15.256300001055934,185.32609999965644
Q0201,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.194399997009896,407.38929999497486
Q0201,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.542100003396627,196.88889999815729
Q0201,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.624599999981001,155.12199999648146
Q0253,C,old_predictor,False,True,True,True,False,True,True,14,72.0,26.531399998930283,400.1410999990185
Q0253,C,new_predictor,False,True,True,True,False,True,True,4,92.0,33.83870000106981,171.65139999997336
Q0253,C,hybrid,False,True,True,True,False,True,True,4,92.0,19.02200000040466,154.64829999837093
Q0284,C,old_predictor,False,True,True,True,False,True,True,15,70.0,24.9790000016219,434.07509999815375
Q0284,C,new_predictor,False,True,True,True,False,True,True,4,92.0,24.43160000257194,192.42279999889433
Q0284,C,hybrid,False,True,True,True,False,True,True,4,92.0,13.732399995205924,160.76159999647643
Q0296,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.83220000047004,410.9820000012405
Q0296,C,new_predictor,False,True,True,True,False,True,True,4,92.0,27.71740000025602,184.5991000009235
Q0296,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.27630000357749,169.6931999977096
Q0203,C,old_predictor,False,True,True,True,False,True,True,14,72.0,21.91529999981867,481.28909999650205
Q0203,C,new_predictor,False,True,True,True,False,True,True,4,92.0,21.892400000069756,140.6328000011854
Q0203,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.461400001484435,175.8992999966722
Q0286,C,old_predictor,False,True,True,True,False,True,True,14,72.0,23.947000001498964,499.71329999971204
Q0286,C,new_predictor,False,True,True,True,False,True,True,4,92.0,23.210400002426468,163.7808999948902
Q0286,C,hybrid,False,True,True,True,False,True,True,4,92.0,13.827700000547338,131.84130000445293
Q0215,C,old_predictor,False,True,True,True,False,True,True,14,72.0,24.823100000503473,436.548199999379
Q0215,C,new_predictor,False,True,True,True,False,True,True,4,92.0,25.458999996772036,166.41510000044946
Q0215,C,hybrid,False,True,True,True,False,True,True,4,92.0,14.359100001456682,178.78840000048513
Q0236,C,old_predictor,False,True,True,True,False,True,True,14,72.0,22.340999996231403,410.9985999966739
Q0236,C,new_predictor,False,True,True,True,False,True,True,4,92.0,22.030399995855987,113.88040000019828
Q0236,C,hybrid,False,True,True,True,False,True,True,4,92.0,12.447599998267833,152.5945999965188
Q0349,D,old_predictor,False,False,False,True,False,False,True,14,72.0,22.165100002894178,502.67539999913424
Q0349,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.574700000404846,215.06339999905322
Q0349,D,hybrid,False,True,True,True,False,True,True,4,92.0,12.546000005386304,200.4287000017939
Q0377,D,old_predictor,False,False,False,True,False,False,True,13,74.0,22.778799997468013,308.84940000396455
Q0377,D,new_predictor,False,False,True,True,False,False,True,4,92.0,22.841899997729342,178.14460000226973
Q0377,D,hybrid,False,True,True,True,False,True,True,4,92.0,12.063299996952992,194.48600000032457
Q0347,D,old_predictor,False,False,False,True,False,False,True,13,74.0,22.82779999950435,454.2963999992935
Q0347,D,new_predictor,False,True,True,True,False,True,True,4,92.0,21.969900000840425,199.9920000016573
Q0347,D,hybrid,False,True,True,True,False,True,True,4,92.0,14.22160000220174,62.145000003511086
Q0319,D,old_predictor,False,False,False,True,False,False,True,13,74.0,28.522599997813813,490.90009999781614
Q0319,D,new_predictor,False,False,True,True,False,False,True,4,92.0,26.337700001022313,187.5279000014416
Q0319,D,hybrid,False,True,True,True,False,True,True,4,92.0,16.168800000741612,173.65289999725064
Q0348,D,old_predictor,False,False,False,True,False,False,True,14,72.0,26.085600002261344,507.8549999961979
Q0348,D,new_predictor,False,True,True,True,False,True,True,4,92.0,25.484999998298008,165.89420000673272
Q0348,D,hybrid,False,True,True,True,False,True,True,4,92.0,16.36539999890374,152.71289999509463
Q0339,D,old_predictor,False,False,False,True,False,False,True,13,74.0,23.03099999699043,458.39970000088215
Q0339,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.7967999962857,214.2325999957393
Q0339,D,hybrid,False,True,True,True,False,True,True,4,92.0,11.663199999020435,194.31359999725828
Q0389,D,old_predictor,False,False,False,True,False,False,True,14,72.0,23.55589999933727,371.3932999962708
Q0389,D,new_predictor,False,True,True,True,False,True,True,4,92.0,28.855100004875567,158.98839999863412
Q0389,D,hybrid,False,True,True,True,False,True,True,4,92.0,12.021199996524956,174.5230000014999
Q0310,D,old_predictor,False,False,False,True,False,False,True,13,74.0,24.136399995768443,368.18339999445016
Q0310,D,new_predictor,False,True,True,True,False,True,True,4,92.0,25.61539999442175,174.64730000210693
Q0310,D,hybrid,False,True,True,True,False,True,True,4,92.0,13.925100000051316,180.28720000438625
Q0332,D,old_predictor,False,False,False,True,False,False,True,13,74.0,24.09310000075493,463.4158999979263
Q0332,D,new_predictor,False,True,True,True,False,True,True,4,92.0,23.53399999992689,196.65279999753693
Q0332,D,hybrid,False,True,True,True,False,True,True,4,92.0,11.39580000017304,211.91199999884702
Q0337,D,old_predictor,False,False,False,True,False,False,True,15,70.0,21.84349999879487,538.4983999974793
Q0337,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.357499998179264,201.64939999813214
Q0337,D,hybrid,False,False,True,True,False,False,True,4,92.0,12.31520000146702,159.73099999973783
Q0323,D,old_predictor,False,False,False,True,False,False,True,14,72.0,23.434499998984393,525.0211999955354
Q0323,D,new_predictor,False,True,True,True,False,True,True,4,92.0,25.137299999187235,186.83920000330545
Q0323,D,hybrid,False,False,False,True,False,False,True,4,92.0,13.200499997765291,186.33170000248356
Q0333,D,old_predictor,False,False,False,True,False,False,True,14,72.0,26.560400001471862,491.60739999933867
Q0333,D,new_predictor,False,True,True,True,False,True,True,4,92.0,28.07100000063656,164.23289999511326
Q0333,D,hybrid,False,True,True,True,False,True,True,4,92.0,16.097200001240708,130.09550000424497
Q0314,D,old_predictor,False,False,False,True,False,False,True,14,72.0,22.163200002978556,465.38929999951506
Q0314,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.986500000115484,195.69829999818467
Q0314,D,hybrid,False,True,True,True,False,True,True,4,92.0,12.025199997879099,186.4921999949729
Q0338,D,old_predictor,False,False,False,True,False,False,True,15,70.0,24.205900001106784,501.03910000325413
Q0338,D,new_predictor,False,True,True,True,False,True,True,4,92.0,24.316499999258667,193.33170000027167
Q0338,D,hybrid,False,True,True,True,False,True,True,4,92.0,13.778399996226653,153.70710000570398
Q0318,D,old_predictor,False,False,False,True,False,False,True,14,72.0,25.880599998345133,375.1216000018758
Q0318,D,new_predictor,False,True,True,True,False,True,True,4,92.0,24.491899996064603,206.1524000018835
Q0318,D,hybrid,False,True,True,True,False,True,True,4,92.0,17.104200000176206,148.56480000162264
Q0367,D,old_predictor,False,False,False,True,False,False,True,14,72.0,26.94609999889508,426.36530000163475
Q0367,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.33669999986887,164.03609999542823
Q0367,D,hybrid,False,True,True,True,False,True,True,4,92.0,13.788800002657808,150.5946999968728
Q0387,D,old_predictor,False,False,False,True,False,False,True,14,72.0,22.592199995415285,529.6794999958365
Q0387,D,new_predictor,False,True,True,True,False,True,True,4,92.0,21.691400004783645,177.04550000053132
Q0387,D,hybrid,False,True,True,True,False,True,True,4,92.0,12.636599996767472,192.15149999945424
Q0373,D,old_predictor,False,False,False,True,False,False,True,14,72.0,28.171000005386304,465.8160000035423
Q0373,D,new_predictor,False,False,True,True,False,False,True,4,92.0,28.043300000717863,180.62810000265017
Q0373,D,hybrid,False,True,True,True,False,True,True,4,92.0,16.957100000581704,167.03350000170758
Q0368,D,old_predictor,False,False,False,True,False,False,True,14,72.0,23.18599999853177,462.38720000110334
Q0368,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.018399999069516,168.66370000207098
Q0368,D,hybrid,False,True,True,True,False,True,True,4,92.0,13.032699993345886,186.9111999985762
Q0374,D,old_predictor,False,False,False,True,False,False,True,13,74.0,24.329699997906573,416.5601999993669
Q0374,D,new_predictor,False,False,True,True,False,False,True,4,92.0,24.258699995698407,134.21050000033574
Q0374,D,hybrid,False,True,True,True,False,True,True,4,92.0,15.866599998844322,205.81920000404352
Q0351,D,old_predictor,False,False,False,True,False,False,True,15,70.0,25.033199999597855,307.4583000052371
Q0351,D,new_predictor,False,True,True,True,False,True,True,4,92.0,25.039600004674867,137.73879999644123
Q0351,D,hybrid,False,True,True,True,False,True,True,4,92.0,14.563500000804197,160.5651999998372
Q0313,D,old_predictor,False,False,False,True,False,False,True,13,74.0,23.694400006206706,415.5237000013585
Q0313,D,new_predictor,False,True,True,True,False,True,True,4,92.0,21.62749999843072,186.3803000014741
Q0313,D,hybrid,False,True,True,True,False,True,True,4,92.0,14.181999998982064,158.94220000336645
Q0305,D,old_predictor,False,False,False,True,False,False,True,15,70.0,23.040499996568542,422.28619999514194
Q0305,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.364299999026116,187.32750000344822
Q0305,D,hybrid,False,False,True,True,False,False,True,4,92.0,11.747399999876507,171.91789999924367
Q0382,D,old_predictor,False,False,False,True,False,False,True,15,70.0,28.719000001729,624.4550000046729
Q0382,D,new_predictor,False,True,True,True,False,True,True,4,92.0,23.95999999862397,172.23360000207322
Q0382,D,hybrid,False,True,True,True,False,True,True,4,92.0,14.36190000094939,165.71839999960503
Q0376,D,old_predictor,False,False,False,True,False,False,True,14,72.0,22.001199999067467,459.9397999991197
Q0376,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.06849999492988,173.2964000038919
Q0376,D,hybrid,False,True,True,True,False,True,True,4,92.0,16.329600002791267,182.78260000079172
Q0391,D,old_predictor,False,False,False,True,False,False,True,14,72.0,22.60460000252351,339.8696000003838
Q0391,D,new_predictor,False,False,True,True,False,False,True,4,92.0,26.182600005995482,176.02379999880213
Q0391,D,hybrid,False,True,True,True,False,True,True,4,92.0,12.22579999739537,174.90859999816166
Q0385,D,old_predictor,False,False,False,True,False,False,True,13,74.0,22.873100002470892,461.07520000077784
Q0385,D,new_predictor,False,False,True,True,False,False,True,4,92.0,22.56630000192672,177.77429999841843
Q0385,D,hybrid,False,True,True,True,False,True,True,4,92.0,14.09119999880204,173.24489999737125
Q0358,D,old_predictor,False,False,False,True,False,False,True,14,72.0,23.41990000422811,472.4130000031437
Q0358,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.950799997488502,188.01689999963855
Q0358,D,hybrid,False,True,True,True,False,True,True,4,92.0,17.091800000343937,190.4759000026388
Q0336,D,old_predictor,False,False,False,True,False,False,True,13,74.0,22.898100003658328,384.0381999980309
Q0336,D,new_predictor,False,False,True,True,False,False,True,4,92.0,22.168700001202524,213.31959999952232
Q0336,D,hybrid,False,False,True,True,False,False,True,4,92.0,12.51369999954477,194.58570000278996
Q0320,D,old_predictor,False,False,False,True,False,False,True,12,76.0,24.39530000265222,380.5655000032857
Q0320,D,new_predictor,False,True,True,True,False,True,True,4,92.0,22.775499994168058,189.85780000366503
Q0320,D,hybrid,False,True,True,True,False,True,True,4,92.0,14.090300006500911,111.73340000095777
